2025-06-21 11:26:35,696 - INFO - Using device: cuda
2025-06-21 11:26:35,696 - INFO - Is CUDA available? True
2025-06-21 11:26:35,697 - INFO - CUDA device count: 1
2025-06-21 11:26:35,699 - INFO - Current CUDA device: 0
2025-06-21 11:26:35,699 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-21 11:26:35,699 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-21 11:26:39,265 - INFO - Total dataset size: 44267090 samples
2025-06-21 11:26:39,265 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-21 11:26:39,266 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-21 11:26:39,266 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-21 11:26:39,681 - INFO - Model initialized:
2025-06-21 11:26:39,682 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-21 11:26:41,570 - INFO - Using CosineAnnealingLR with T_max=1355680 (steps), eta_min=1e-06
2025-06-21 11:26:41,571 - INFO - Resuming training from checkpoint: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model\best_chess_ai_model.pth
2025-06-21 11:26:41,741 - INFO - Scheduler state loaded from checkpoint.
2025-06-21 11:26:41,742 - INFO - Loaded best validation loss: 1.6476
2025-06-21 11:26:41,742 - INFO - Resumed training. Last completed epoch: 11. Next epoch to run: 12
2025-06-21 11:26:41,742 - INFO - 
Starting training from epoch 13 for 16 total epochs...
2025-06-21 11:27:01,679 - INFO - Epoch 13, Batch 0: P_Loss=1.7035, V_Loss=0.0425, T_Loss=1.7461, LR=0.000001, GPU Xfer: 3.87ms, FW: 500.66ms, BW: 181.20ms, Total Batch Time: 780.87ms
2025-06-21 11:31:58,791 - INFO - Epoch 13, Batch 1300: P_Loss=1.4955, V_Loss=0.0453, T_Loss=1.5409, LR=0.000001, GPU Xfer: 0.50ms, FW: 78.99ms, BW: 115.89ms, Total Batch Time: 208.73ms
2025-06-21 11:32:20,952 - INFO - Epoch 13, Batch 1400: P_Loss=1.5437, V_Loss=0.0454, T_Loss=1.5891, LR=0.000001, GPU Xfer: 0.46ms, FW: 77.78ms, BW: 116.22ms, Total Batch Time: 209.92ms
2025-06-21 11:32:43,105 - INFO - Epoch 13, Batch 1500: P_Loss=1.5743, V_Loss=0.0411, T_Loss=1.6154, LR=0.000001, GPU Xfer: 0.42ms, FW: 79.25ms, BW: 115.89ms, Total Batch Time: 210.30ms
2025-06-21 11:33:05,497 - INFO - Epoch 13, Batch 1600: P_Loss=1.5210, V_Loss=0.0508, T_Loss=1.5717, LR=0.000001, GPU Xfer: 0.44ms, FW: 78.88ms, BW: 115.72ms, Total Batch Time: 210.63ms
2025-06-21 11:33:27,565 - INFO - Epoch 13, Batch 1700: P_Loss=1.6092, V_Loss=0.0495, T_Loss=1.6587, LR=0.000001, GPU Xfer: 0.42ms, FW: 78.63ms, BW: 115.75ms, Total Batch Time: 210.03ms
2025-06-21 11:33:49,749 - INFO - Epoch 13, Batch 1800: P_Loss=1.5704, V_Loss=0.0447, T_Loss=1.6151, LR=0.000001, GPU Xfer: 0.41ms, FW: 78.16ms, BW: 116.39ms, Total Batch Time: 208.02ms
2025-06-21 11:34:11,838 - INFO - Epoch 13, Batch 1900: P_Loss=1.6603, V_Loss=0.0456, T_Loss=1.7059, LR=0.000001, GPU Xfer: 0.40ms, FW: 77.76ms, BW: 115.72ms, Total Batch Time: 210.38ms
2025-06-21 11:34:33,902 - INFO - Epoch 13, Batch 2000: P_Loss=1.5641, V_Loss=0.0371, T_Loss=1.6013, LR=0.000001, GPU Xfer: 0.46ms, FW: 78.91ms, BW: 115.91ms, Total Batch Time: 210.02ms
2025-06-21 11:34:56,293 - INFO - Epoch 13, Batch 2100: P_Loss=1.5391, V_Loss=0.0451, T_Loss=1.5842, LR=0.000001, GPU Xfer: 0.47ms, FW: 78.20ms, BW: 116.03ms, Total Batch Time: 209.22ms
2025-06-21 11:35:18,439 - INFO - Epoch 13, Batch 2200: P_Loss=1.6806, V_Loss=0.0416, T_Loss=1.7221, LR=0.000001, GPU Xfer: 0.41ms, FW: 78.40ms, BW: 116.33ms, Total Batch Time: 207.65ms
2025-06-21 11:35:40,489 - INFO - Epoch 13, Batch 2300: P_Loss=1.5973, V_Loss=0.0437, T_Loss=1.6410, LR=0.000001, GPU Xfer: 0.40ms, FW: 78.93ms, BW: 116.14ms, Total Batch Time: 208.95ms
2025-06-21 11:36:02,501 - INFO - Epoch 13, Batch 2400: P_Loss=1.5430, V_Loss=0.0423, T_Loss=1.5852, LR=0.000001, GPU Xfer: 0.44ms, FW: 78.86ms, BW: 115.70ms, Total Batch Time: 209.40ms
2025-06-21 11:36:24,565 - INFO - Epoch 13, Batch 2500: P_Loss=1.6561, V_Loss=0.0427, T_Loss=1.6988, LR=0.000001, GPU Xfer: 0.37ms, FW: 78.29ms, BW: 116.33ms, Total Batch Time: 209.63ms
2025-06-21 11:36:46,992 - INFO - Epoch 13, Batch 2600: P_Loss=1.5358, V_Loss=0.0384, T_Loss=1.5741, LR=0.000001, GPU Xfer: 0.43ms, FW: 78.70ms, BW: 115.75ms, Total Batch Time: 208.14ms
2025-06-21 11:37:09,108 - INFO - Epoch 13, Batch 2700: P_Loss=1.5926, V_Loss=0.0420, T_Loss=1.6345, LR=0.000001, GPU Xfer: 0.36ms, FW: 78.63ms, BW: 116.22ms, Total Batch Time: 207.91ms
2025-06-21 11:37:31,166 - INFO - Epoch 13, Batch 2800: P_Loss=1.6148, V_Loss=0.0498, T_Loss=1.6646, LR=0.000001, GPU Xfer: 0.37ms, FW: 78.54ms, BW: 116.02ms, Total Batch Time: 210.81ms
2025-06-21 11:37:53,264 - INFO - Epoch 13, Batch 2900: P_Loss=1.6158, V_Loss=0.0436, T_Loss=1.6594, LR=0.000001, GPU Xfer: 0.49ms, FW: 78.27ms, BW: 116.15ms, Total Batch Time: 208.80ms
2025-06-21 11:38:15,343 - INFO - Epoch 13, Batch 3000: P_Loss=1.6095, V_Loss=0.0441, T_Loss=1.6535, LR=0.000001, GPU Xfer: 0.50ms, FW: 77.89ms, BW: 115.80ms, Total Batch Time: 207.36ms
2025-06-21 11:38:37,705 - INFO - Epoch 13, Batch 3100: P_Loss=1.6253, V_Loss=0.0430, T_Loss=1.6683, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.30ms, BW: 114.76ms, Total Batch Time: 204.65ms
2025-06-21 11:38:59,424 - INFO - Epoch 13, Batch 3200: P_Loss=1.5996, V_Loss=0.0511, T_Loss=1.6507, LR=0.000001, GPU Xfer: 0.36ms, FW: 76.10ms, BW: 114.99ms, Total Batch Time: 205.30ms
2025-06-21 11:39:21,027 - INFO - Epoch 13, Batch 3300: P_Loss=1.5568, V_Loss=0.0377, T_Loss=1.5945, LR=0.000001, GPU Xfer: 0.37ms, FW: 75.88ms, BW: 115.17ms, Total Batch Time: 203.79ms
2025-06-21 11:39:42,623 - INFO - Epoch 13, Batch 3400: P_Loss=1.6394, V_Loss=0.0425, T_Loss=1.6819, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.17ms, BW: 114.86ms, Total Batch Time: 208.67ms
2025-06-21 11:40:04,530 - INFO - Epoch 13, Batch 3500: P_Loss=1.6431, V_Loss=0.0376, T_Loss=1.6807, LR=0.000001, GPU Xfer: 0.44ms, FW: 76.75ms, BW: 114.94ms, Total Batch Time: 209.53ms
2025-06-21 11:40:26,173 - INFO - Epoch 13, Batch 3600: P_Loss=1.6454, V_Loss=0.0473, T_Loss=1.6927, LR=0.000001, GPU Xfer: 0.38ms, FW: 76.49ms, BW: 114.63ms, Total Batch Time: 204.45ms
2025-06-21 11:40:47,874 - INFO - Epoch 13, Batch 3700: P_Loss=1.5717, V_Loss=0.0426, T_Loss=1.6144, LR=0.000001, GPU Xfer: 0.48ms, FW: 76.15ms, BW: 114.72ms, Total Batch Time: 204.90ms
2025-06-21 11:41:09,508 - INFO - Epoch 13, Batch 3800: P_Loss=1.5660, V_Loss=0.0415, T_Loss=1.6075, LR=0.000001, GPU Xfer: 0.42ms, FW: 75.87ms, BW: 115.20ms, Total Batch Time: 205.91ms
2025-06-21 11:41:31,304 - INFO - Epoch 13, Batch 3900: P_Loss=1.5883, V_Loss=0.0487, T_Loss=1.6370, LR=0.000001, GPU Xfer: 0.42ms, FW: 76.32ms, BW: 114.92ms, Total Batch Time: 206.87ms
2025-06-21 11:41:53,247 - INFO - Epoch 13, Batch 4000: P_Loss=1.5924, V_Loss=0.0442, T_Loss=1.6367, LR=0.000001, GPU Xfer: 0.47ms, FW: 76.29ms, BW: 115.31ms, Total Batch Time: 207.16ms
2025-06-21 11:42:14,891 - INFO - Epoch 13, Batch 4100: P_Loss=1.6848, V_Loss=0.0468, T_Loss=1.7315, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.08ms, BW: 114.95ms, Total Batch Time: 205.49ms
2025-06-21 11:42:36,539 - INFO - Epoch 13, Batch 4200: P_Loss=1.5401, V_Loss=0.0447, T_Loss=1.5848, LR=0.000001, GPU Xfer: 0.36ms, FW: 76.01ms, BW: 115.05ms, Total Batch Time: 203.68ms
2025-06-21 11:42:58,241 - INFO - Epoch 13, Batch 4300: P_Loss=1.5694, V_Loss=0.0407, T_Loss=1.6100, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.30ms, BW: 115.18ms, Total Batch Time: 205.71ms
2025-06-21 11:43:19,890 - INFO - Epoch 13, Batch 4400: P_Loss=1.5877, V_Loss=0.0352, T_Loss=1.6228, LR=0.000001, GPU Xfer: 0.46ms, FW: 76.22ms, BW: 115.22ms, Total Batch Time: 210.02ms
2025-06-21 11:43:42,007 - INFO - Epoch 13, Batch 4500: P_Loss=1.6292, V_Loss=0.0432, T_Loss=1.6724, LR=0.000001, GPU Xfer: 0.36ms, FW: 75.84ms, BW: 115.22ms, Total Batch Time: 205.98ms
2025-06-21 11:44:03,639 - INFO - Epoch 13, Batch 4600: P_Loss=1.5858, V_Loss=0.0419, T_Loss=1.6277, LR=0.000001, GPU Xfer: 0.37ms, FW: 75.76ms, BW: 115.23ms, Total Batch Time: 204.03ms
2025-06-21 11:44:25,247 - INFO - Epoch 13, Batch 4700: P_Loss=1.5550, V_Loss=0.0418, T_Loss=1.5968, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.02ms, BW: 114.65ms, Total Batch Time: 206.05ms
2025-06-21 11:44:46,864 - INFO - Epoch 13, Batch 4800: P_Loss=1.4999, V_Loss=0.0456, T_Loss=1.5456, LR=0.000001, GPU Xfer: 0.40ms, FW: 75.94ms, BW: 114.76ms, Total Batch Time: 205.34ms
2025-06-21 11:45:08,488 - INFO - Epoch 13, Batch 4900: P_Loss=1.6267, V_Loss=0.0427, T_Loss=1.6694, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.16ms, BW: 114.99ms, Total Batch Time: 206.47ms
2025-06-21 11:45:30,414 - INFO - Epoch 13, Batch 5000: P_Loss=1.5906, V_Loss=0.0485, T_Loss=1.6391, LR=0.000001, GPU Xfer: 0.45ms, FW: 76.35ms, BW: 114.82ms, Total Batch Time: 204.62ms
2025-06-21 11:45:52,108 - INFO - Epoch 13, Batch 5100: P_Loss=1.6011, V_Loss=0.0400, T_Loss=1.6411, LR=0.000001, GPU Xfer: 0.48ms, FW: 76.30ms, BW: 115.00ms, Total Batch Time: 204.94ms
2025-06-21 11:46:13,738 - INFO - Epoch 13, Batch 5200: P_Loss=1.5985, V_Loss=0.0480, T_Loss=1.6465, LR=0.000001, GPU Xfer: 0.42ms, FW: 76.33ms, BW: 114.66ms, Total Batch Time: 206.94ms
2025-06-21 11:46:35,355 - INFO - Epoch 13, Batch 5300: P_Loss=1.6754, V_Loss=0.0448, T_Loss=1.7202, LR=0.000001, GPU Xfer: 0.45ms, FW: 76.05ms, BW: 114.72ms, Total Batch Time: 203.71ms
2025-06-21 11:46:56,960 - INFO - Epoch 13, Batch 5400: P_Loss=1.5411, V_Loss=0.0364, T_Loss=1.5775, LR=0.000001, GPU Xfer: 0.45ms, FW: 76.25ms, BW: 114.54ms, Total Batch Time: 209.16ms
2025-06-21 11:47:18,909 - INFO - Epoch 13, Batch 5500: P_Loss=1.5197, V_Loss=0.0472, T_Loss=1.5669, LR=0.000001, GPU Xfer: 0.45ms, FW: 76.20ms, BW: 114.96ms, Total Batch Time: 205.19ms
2025-06-21 11:47:40,523 - INFO - Epoch 13, Batch 5600: P_Loss=1.5655, V_Loss=0.0444, T_Loss=1.6099, LR=0.000001, GPU Xfer: 0.50ms, FW: 76.49ms, BW: 114.89ms, Total Batch Time: 206.43ms
2025-06-21 11:48:02,134 - INFO - Epoch 13, Batch 5700: P_Loss=1.6884, V_Loss=0.0423, T_Loss=1.7307, LR=0.000001, GPU Xfer: 0.40ms, FW: 75.97ms, BW: 115.12ms, Total Batch Time: 208.33ms
2025-06-21 11:48:23,815 - INFO - Epoch 13, Batch 5800: P_Loss=1.6400, V_Loss=0.0432, T_Loss=1.6833, LR=0.000001, GPU Xfer: 0.41ms, FW: 75.97ms, BW: 114.90ms, Total Batch Time: 204.50ms
2025-06-21 11:48:45,809 - INFO - Epoch 13, Batch 5900: P_Loss=1.5369, V_Loss=0.0441, T_Loss=1.5810, LR=0.000001, GPU Xfer: 0.38ms, FW: 76.17ms, BW: 115.04ms, Total Batch Time: 206.66ms
2025-06-21 11:49:07,465 - INFO - Epoch 13, Batch 6000: P_Loss=1.5687, V_Loss=0.0405, T_Loss=1.6091, LR=0.000001, GPU Xfer: 0.44ms, FW: 76.29ms, BW: 114.94ms, Total Batch Time: 206.14ms
2025-06-21 11:49:29,516 - INFO - Epoch 13, Batch 6100: P_Loss=1.6430, V_Loss=0.0428, T_Loss=1.6858, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.21ms, BW: 114.65ms, Total Batch Time: 203.94ms
2025-06-21 11:49:51,144 - INFO - Epoch 13, Batch 6200: P_Loss=1.5631, V_Loss=0.0463, T_Loss=1.6094, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.19ms, BW: 115.61ms, Total Batch Time: 205.50ms
2025-06-21 11:50:12,748 - INFO - Epoch 13, Batch 6300: P_Loss=1.6130, V_Loss=0.0435, T_Loss=1.6565, LR=0.000001, GPU Xfer: 0.37ms, FW: 75.98ms, BW: 114.83ms, Total Batch Time: 204.70ms
2025-06-21 11:50:34,695 - INFO - Epoch 13, Batch 6400: P_Loss=1.6059, V_Loss=0.0386, T_Loss=1.6445, LR=0.000001, GPU Xfer: 0.40ms, FW: 76.00ms, BW: 114.81ms, Total Batch Time: 209.04ms
2025-06-21 11:50:56,315 - INFO - Epoch 13, Batch 6500: P_Loss=1.5736, V_Loss=0.0392, T_Loss=1.6128, LR=0.000001, GPU Xfer: 0.41ms, FW: 75.99ms, BW: 114.95ms, Total Batch Time: 205.58ms
2025-06-21 11:51:17,869 - INFO - Epoch 13, Batch 6600: P_Loss=1.6542, V_Loss=0.0514, T_Loss=1.7057, LR=0.000001, GPU Xfer: 0.46ms, FW: 76.18ms, BW: 114.91ms, Total Batch Time: 208.68ms
2025-06-21 11:51:39,503 - INFO - Epoch 13, Batch 6700: P_Loss=1.5424, V_Loss=0.0489, T_Loss=1.5913, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.56ms, BW: 114.97ms, Total Batch Time: 205.30ms
2025-06-21 11:52:01,173 - INFO - Epoch 13, Batch 6800: P_Loss=1.4778, V_Loss=0.0485, T_Loss=1.5263, LR=0.000001, GPU Xfer: 0.37ms, FW: 75.82ms, BW: 114.83ms, Total Batch Time: 204.63ms
2025-06-21 11:52:23,036 - INFO - Epoch 13, Batch 6900: P_Loss=1.5633, V_Loss=0.0423, T_Loss=1.6056, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.18ms, BW: 114.94ms, Total Batch Time: 206.21ms
2025-06-21 11:52:44,713 - INFO - Epoch 13, Batch 7000: P_Loss=1.6772, V_Loss=0.0455, T_Loss=1.7227, LR=0.000001, GPU Xfer: 0.40ms, FW: 76.43ms, BW: 114.70ms, Total Batch Time: 205.18ms
2025-06-21 11:53:06,347 - INFO - Epoch 13, Batch 7100: P_Loss=1.4875, V_Loss=0.0482, T_Loss=1.5357, LR=0.000001, GPU Xfer: 0.36ms, FW: 75.99ms, BW: 114.93ms, Total Batch Time: 206.42ms
2025-06-21 11:53:28,062 - INFO - Epoch 13, Batch 7200: P_Loss=1.5769, V_Loss=0.0376, T_Loss=1.6145, LR=0.000001, GPU Xfer: 0.38ms, FW: 76.29ms, BW: 115.07ms, Total Batch Time: 205.81ms
2025-06-21 11:53:49,742 - INFO - Epoch 13, Batch 7300: P_Loss=1.6243, V_Loss=0.0431, T_Loss=1.6674, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.18ms, BW: 114.66ms, Total Batch Time: 203.95ms
2025-06-21 11:54:11,727 - INFO - Epoch 13, Batch 7400: P_Loss=1.5271, V_Loss=0.0395, T_Loss=1.5665, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.43ms, BW: 115.34ms, Total Batch Time: 205.47ms
2025-06-21 11:54:33,374 - INFO - Epoch 13, Batch 7500: P_Loss=1.6296, V_Loss=0.0405, T_Loss=1.6701, LR=0.000001, GPU Xfer: 0.36ms, FW: 76.07ms, BW: 114.86ms, Total Batch Time: 204.86ms
2025-06-21 11:54:55,015 - INFO - Epoch 13, Batch 7600: P_Loss=1.5798, V_Loss=0.0516, T_Loss=1.6314, LR=0.000001, GPU Xfer: 0.44ms, FW: 76.21ms, BW: 115.24ms, Total Batch Time: 204.96ms
2025-06-21 11:55:16,574 - INFO - Epoch 13, Batch 7700: P_Loss=1.5777, V_Loss=0.0433, T_Loss=1.6210, LR=0.000001, GPU Xfer: 0.44ms, FW: 76.39ms, BW: 114.69ms, Total Batch Time: 205.80ms
2025-06-21 11:55:38,235 - INFO - Epoch 13, Batch 7800: P_Loss=1.6093, V_Loss=0.0457, T_Loss=1.6550, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.11ms, BW: 114.70ms, Total Batch Time: 207.65ms
2025-06-21 11:56:00,115 - INFO - Epoch 13, Batch 7900: P_Loss=1.5133, V_Loss=0.0469, T_Loss=1.5602, LR=0.000001, GPU Xfer: 0.43ms, FW: 76.33ms, BW: 115.11ms, Total Batch Time: 205.11ms
2025-06-21 11:56:21,748 - INFO - Epoch 13, Batch 8000: P_Loss=1.4759, V_Loss=0.0531, T_Loss=1.5289, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.13ms, BW: 115.01ms, Total Batch Time: 204.82ms
2025-06-21 11:56:43,391 - INFO - Epoch 13, Batch 8100: P_Loss=1.6328, V_Loss=0.0456, T_Loss=1.6784, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.29ms, BW: 114.53ms, Total Batch Time: 205.32ms
2025-06-21 11:57:05,037 - INFO - Epoch 13, Batch 8200: P_Loss=1.5424, V_Loss=0.0445, T_Loss=1.5869, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.23ms, BW: 114.71ms, Total Batch Time: 205.36ms
2025-06-21 11:57:27,014 - INFO - Epoch 13, Batch 8300: P_Loss=1.6495, V_Loss=0.0398, T_Loss=1.6893, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.54ms, BW: 114.87ms, Total Batch Time: 206.24ms
2025-06-21 11:57:48,624 - INFO - Epoch 13, Batch 8400: P_Loss=1.6173, V_Loss=0.0490, T_Loss=1.6663, LR=0.000001, GPU Xfer: 0.37ms, FW: 75.90ms, BW: 114.69ms, Total Batch Time: 207.25ms
2025-06-21 11:58:10,279 - INFO - Epoch 13, Batch 8500: P_Loss=1.6141, V_Loss=0.0393, T_Loss=1.6533, LR=0.000001, GPU Xfer: 0.56ms, FW: 76.62ms, BW: 115.17ms, Total Batch Time: 208.59ms
2025-06-21 11:58:31,930 - INFO - Epoch 13, Batch 8600: P_Loss=1.5581, V_Loss=0.0460, T_Loss=1.6041, LR=0.000001, GPU Xfer: 0.36ms, FW: 76.22ms, BW: 114.72ms, Total Batch Time: 204.38ms
2025-06-21 11:58:53,487 - INFO - Epoch 13, Batch 8700: P_Loss=1.5248, V_Loss=0.0488, T_Loss=1.5736, LR=0.000001, GPU Xfer: 0.36ms, FW: 76.14ms, BW: 114.61ms, Total Batch Time: 204.47ms
