2025-06-18 17:51:48,178 - INFO - Using device: cuda
2025-06-18 17:51:48,178 - INFO - Is CUDA available? True
2025-06-18 17:51:48,179 - INFO - CUDA device count: 1
2025-06-18 17:51:48,180 - INFO - Current CUDA device: 0
2025-06-18 17:51:48,181 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-18 17:51:48,181 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-18 17:51:51,783 - INFO - Total dataset size: 44267090 samples
2025-06-18 17:51:51,783 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-18 17:51:51,783 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-18 17:51:51,784 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-18 17:51:52,399 - INFO - Model initialized:
2025-06-18 17:51:52,399 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-18 17:51:54,118 - INFO - Using CosineAnnealingLR with T_max=1016760 (steps), eta_min=1e-06
2025-06-18 17:51:54,118 - INFO - 
Starting training from epoch 1 for 12 total epochs...
2025-06-18 17:52:15,844 - INFO - Epoch 1, Batch 0: P_Loss=8.5501, V_Loss=0.2236, T_Loss=8.7737, LR=0.001000, GPU Xfer: 1.63ms, FW: 559.83ms, BW: 173.86ms, Total Batch Time: 1134.36ms
2025-06-18 17:56:34,252 - INFO - Epoch 1, Batch 1100: P_Loss=3.6931, V_Loss=0.0954, T_Loss=3.7886, LR=0.001000, GPU Xfer: 0.45ms, FW: 98.95ms, BW: 149.69ms, Total Batch Time: 256.30ms
2025-06-18 17:56:58,463 - INFO - Epoch 1, Batch 1200: P_Loss=3.5400, V_Loss=0.0975, T_Loss=3.6375, LR=0.001000, GPU Xfer: 0.43ms, FW: 87.91ms, BW: 148.51ms, Total Batch Time: 243.84ms
2025-06-18 17:57:22,003 - INFO - Epoch 1, Batch 1300: P_Loss=3.5867, V_Loss=0.1084, T_Loss=3.6952, LR=0.001000, GPU Xfer: 0.46ms, FW: 75.07ms, BW: 117.85ms, Total Batch Time: 198.28ms
2025-06-18 17:57:46,136 - INFO - Epoch 1, Batch 1400: P_Loss=3.3629, V_Loss=0.1002, T_Loss=3.4631, LR=0.001000, GPU Xfer: 0.42ms, FW: 75.61ms, BW: 117.84ms, Total Batch Time: 199.73ms
2025-06-18 17:58:07,963 - INFO - Epoch 1, Batch 1500: P_Loss=3.4395, V_Loss=0.0937, T_Loss=3.5333, LR=0.001000, GPU Xfer: 0.42ms, FW: 75.27ms, BW: 117.81ms, Total Batch Time: 202.08ms
2025-06-18 17:58:29,989 - INFO - Epoch 1, Batch 1600: P_Loss=3.2574, V_Loss=0.1021, T_Loss=3.3595, LR=0.001000, GPU Xfer: 0.39ms, FW: 75.35ms, BW: 118.16ms, Total Batch Time: 198.89ms
2025-06-18 17:58:51,967 - INFO - Epoch 1, Batch 1700: P_Loss=3.3184, V_Loss=0.0999, T_Loss=3.4183, LR=0.001000, GPU Xfer: 0.44ms, FW: 75.28ms, BW: 118.63ms, Total Batch Time: 200.10ms
2025-06-18 17:59:15,779 - INFO - Epoch 1, Batch 1800: P_Loss=3.2333, V_Loss=0.0951, T_Loss=3.3283, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.96ms, BW: 118.02ms, Total Batch Time: 198.37ms
2025-06-18 17:59:37,538 - INFO - Epoch 1, Batch 1900: P_Loss=3.2547, V_Loss=0.0900, T_Loss=3.3447, LR=0.001000, GPU Xfer: 0.44ms, FW: 75.35ms, BW: 118.19ms, Total Batch Time: 198.66ms
2025-06-18 17:59:59,245 - INFO - Epoch 1, Batch 2000: P_Loss=3.1154, V_Loss=0.1063, T_Loss=3.2217, LR=0.001000, GPU Xfer: 0.46ms, FW: 75.81ms, BW: 118.20ms, Total Batch Time: 200.65ms
2025-06-18 18:00:21,491 - INFO - Epoch 1, Batch 2100: P_Loss=3.1295, V_Loss=0.1017, T_Loss=3.2311, LR=0.001000, GPU Xfer: 0.39ms, FW: 75.12ms, BW: 117.84ms, Total Batch Time: 198.07ms
2025-06-18 18:00:43,076 - INFO - Epoch 1, Batch 2200: P_Loss=3.2293, V_Loss=0.0921, T_Loss=3.3214, LR=0.001000, GPU Xfer: 0.46ms, FW: 75.55ms, BW: 118.05ms, Total Batch Time: 200.30ms
2025-06-18 18:01:04,811 - INFO - Epoch 1, Batch 2300: P_Loss=3.2677, V_Loss=0.0922, T_Loss=3.3599, LR=0.001000, GPU Xfer: 0.38ms, FW: 74.95ms, BW: 117.85ms, Total Batch Time: 200.66ms
2025-06-18 18:01:26,600 - INFO - Epoch 1, Batch 2400: P_Loss=3.1314, V_Loss=0.0966, T_Loss=3.2280, LR=0.001000, GPU Xfer: 0.44ms, FW: 75.00ms, BW: 117.56ms, Total Batch Time: 198.76ms
2025-06-18 18:01:48,332 - INFO - Epoch 1, Batch 2500: P_Loss=2.9560, V_Loss=0.0932, T_Loss=3.0493, LR=0.001000, GPU Xfer: 0.38ms, FW: 75.11ms, BW: 118.11ms, Total Batch Time: 202.28ms
2025-06-18 18:02:11,581 - INFO - Epoch 1, Batch 2600: P_Loss=2.9650, V_Loss=0.0829, T_Loss=3.0478, LR=0.001000, GPU Xfer: 0.37ms, FW: 75.49ms, BW: 117.64ms, Total Batch Time: 201.81ms
2025-06-18 18:02:33,439 - INFO - Epoch 1, Batch 2700: P_Loss=3.0143, V_Loss=0.0968, T_Loss=3.1111, LR=0.001000, GPU Xfer: 0.43ms, FW: 75.22ms, BW: 117.82ms, Total Batch Time: 198.90ms
2025-06-18 18:02:55,061 - INFO - Epoch 1, Batch 2800: P_Loss=3.0379, V_Loss=0.1065, T_Loss=3.1445, LR=0.001000, GPU Xfer: 0.41ms, FW: 75.02ms, BW: 117.72ms, Total Batch Time: 200.39ms
2025-06-18 18:03:16,773 - INFO - Epoch 1, Batch 2900: P_Loss=2.9556, V_Loss=0.0833, T_Loss=3.0389, LR=0.001000, GPU Xfer: 0.43ms, FW: 75.92ms, BW: 117.97ms, Total Batch Time: 198.90ms
2025-06-18 18:03:38,986 - INFO - Epoch 1, Batch 3000: P_Loss=2.9373, V_Loss=0.0969, T_Loss=3.0341, LR=0.001000, GPU Xfer: 0.48ms, FW: 76.54ms, BW: 117.56ms, Total Batch Time: 200.29ms
2025-06-18 18:04:00,692 - INFO - Epoch 1, Batch 3100: P_Loss=3.0192, V_Loss=0.0987, T_Loss=3.1179, LR=0.001000, GPU Xfer: 0.43ms, FW: 75.29ms, BW: 117.94ms, Total Batch Time: 202.17ms
2025-06-18 18:04:22,380 - INFO - Epoch 1, Batch 3200: P_Loss=2.9782, V_Loss=0.0909, T_Loss=3.0691, LR=0.001000, GPU Xfer: 0.38ms, FW: 79.91ms, BW: 123.74ms, Total Batch Time: 209.31ms
2025-06-18 18:04:44,081 - INFO - Epoch 1, Batch 3300: P_Loss=2.9178, V_Loss=0.0900, T_Loss=3.0078, LR=0.001000, GPU Xfer: 0.48ms, FW: 75.38ms, BW: 118.09ms, Total Batch Time: 198.95ms
2025-06-18 18:05:05,849 - INFO - Epoch 1, Batch 3400: P_Loss=2.7097, V_Loss=0.0974, T_Loss=2.8072, LR=0.001000, GPU Xfer: 0.47ms, FW: 75.31ms, BW: 118.34ms, Total Batch Time: 200.97ms
2025-06-18 18:05:28,016 - INFO - Epoch 1, Batch 3500: P_Loss=2.8613, V_Loss=0.1017, T_Loss=2.9629, LR=0.001000, GPU Xfer: 0.46ms, FW: 75.15ms, BW: 117.42ms, Total Batch Time: 197.55ms
2025-06-18 18:05:49,709 - INFO - Epoch 1, Batch 3600: P_Loss=2.8602, V_Loss=0.0894, T_Loss=2.9496, LR=0.001000, GPU Xfer: 0.41ms, FW: 75.13ms, BW: 118.45ms, Total Batch Time: 198.99ms
2025-06-18 18:06:11,391 - INFO - Epoch 1, Batch 3700: P_Loss=2.9271, V_Loss=0.0978, T_Loss=3.0249, LR=0.001000, GPU Xfer: 0.38ms, FW: 75.19ms, BW: 118.06ms, Total Batch Time: 197.86ms
2025-06-18 18:06:33,144 - INFO - Epoch 1, Batch 3800: P_Loss=2.8767, V_Loss=0.0938, T_Loss=2.9705, LR=0.001000, GPU Xfer: 0.42ms, FW: 75.31ms, BW: 118.24ms, Total Batch Time: 202.44ms
2025-06-18 18:06:54,770 - INFO - Epoch 1, Batch 3900: P_Loss=2.7454, V_Loss=0.0807, T_Loss=2.8261, LR=0.001000, GPU Xfer: 0.39ms, FW: 76.69ms, BW: 118.13ms, Total Batch Time: 203.77ms
2025-06-18 18:07:16,840 - INFO - Epoch 1, Batch 4000: P_Loss=2.7739, V_Loss=0.0968, T_Loss=2.8707, LR=0.001000, GPU Xfer: 0.44ms, FW: 75.62ms, BW: 117.57ms, Total Batch Time: 198.18ms
2025-06-18 18:07:38,480 - INFO - Epoch 1, Batch 4100: P_Loss=2.7549, V_Loss=0.0881, T_Loss=2.8430, LR=0.001000, GPU Xfer: 0.54ms, FW: 76.58ms, BW: 117.52ms, Total Batch Time: 200.53ms
2025-06-18 18:08:00,180 - INFO - Epoch 1, Batch 4200: P_Loss=2.9158, V_Loss=0.0879, T_Loss=3.0037, LR=0.001000, GPU Xfer: 0.39ms, FW: 74.86ms, BW: 117.60ms, Total Batch Time: 197.39ms
2025-06-18 18:08:21,842 - INFO - Epoch 1, Batch 4300: P_Loss=2.8183, V_Loss=0.0859, T_Loss=2.9042, LR=0.001000, GPU Xfer: 0.53ms, FW: 75.06ms, BW: 117.79ms, Total Batch Time: 198.65ms
2025-06-18 18:08:43,564 - INFO - Epoch 1, Batch 4400: P_Loss=2.8657, V_Loss=0.0844, T_Loss=2.9502, LR=0.001000, GPU Xfer: 0.42ms, FW: 75.37ms, BW: 117.93ms, Total Batch Time: 198.42ms
2025-06-18 18:09:06,034 - INFO - Epoch 1, Batch 4500: P_Loss=2.9014, V_Loss=0.0863, T_Loss=2.9877, LR=0.001000, GPU Xfer: 0.50ms, FW: 74.66ms, BW: 116.58ms, Total Batch Time: 200.78ms
2025-06-18 18:09:27,570 - INFO - Epoch 1, Batch 4600: P_Loss=2.7696, V_Loss=0.0838, T_Loss=2.8533, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.33ms, BW: 116.36ms, Total Batch Time: 195.34ms
2025-06-18 18:09:49,054 - INFO - Epoch 1, Batch 4700: P_Loss=2.8268, V_Loss=0.0800, T_Loss=2.9068, LR=0.001000, GPU Xfer: 0.41ms, FW: 75.05ms, BW: 116.26ms, Total Batch Time: 197.63ms
2025-06-18 18:10:10,755 - INFO - Epoch 1, Batch 4800: P_Loss=2.7667, V_Loss=0.1057, T_Loss=2.8723, LR=0.001000, GPU Xfer: 0.51ms, FW: 74.72ms, BW: 116.46ms, Total Batch Time: 197.45ms
2025-06-18 18:10:32,382 - INFO - Epoch 1, Batch 4900: P_Loss=2.6893, V_Loss=0.0826, T_Loss=2.7720, LR=0.001000, GPU Xfer: 0.44ms, FW: 74.58ms, BW: 116.36ms, Total Batch Time: 196.82ms
2025-06-18 18:10:54,292 - INFO - Epoch 1, Batch 5000: P_Loss=2.7596, V_Loss=0.0927, T_Loss=2.8523, LR=0.001000, GPU Xfer: 0.44ms, FW: 74.74ms, BW: 116.22ms, Total Batch Time: 199.89ms
2025-06-18 18:11:15,863 - INFO - Epoch 1, Batch 5100: P_Loss=2.6714, V_Loss=0.0852, T_Loss=2.7566, LR=0.001000, GPU Xfer: 0.39ms, FW: 74.39ms, BW: 116.32ms, Total Batch Time: 196.52ms
2025-06-18 18:11:37,430 - INFO - Epoch 1, Batch 5200: P_Loss=2.9219, V_Loss=0.0881, T_Loss=3.0101, LR=0.001000, GPU Xfer: 0.39ms, FW: 74.57ms, BW: 116.65ms, Total Batch Time: 197.26ms
2025-06-18 18:11:58,880 - INFO - Epoch 1, Batch 5300: P_Loss=2.5796, V_Loss=0.0924, T_Loss=2.6720, LR=0.001000, GPU Xfer: 0.38ms, FW: 74.46ms, BW: 116.65ms, Total Batch Time: 197.17ms
2025-06-18 18:12:20,844 - INFO - Epoch 1, Batch 5400: P_Loss=2.5010, V_Loss=0.0974, T_Loss=2.5984, LR=0.001000, GPU Xfer: 0.42ms, FW: 74.83ms, BW: 116.81ms, Total Batch Time: 197.70ms
2025-06-18 18:12:42,350 - INFO - Epoch 1, Batch 5500: P_Loss=2.6951, V_Loss=0.0950, T_Loss=2.7901, LR=0.001000, GPU Xfer: 0.39ms, FW: 74.46ms, BW: 116.50ms, Total Batch Time: 197.25ms
2025-06-18 18:13:04,524 - INFO - Epoch 1, Batch 5600: P_Loss=2.7263, V_Loss=0.0929, T_Loss=2.8192, LR=0.001000, GPU Xfer: 0.43ms, FW: 75.25ms, BW: 117.45ms, Total Batch Time: 199.38ms
2025-06-18 18:13:27,955 - INFO - Epoch 1, Batch 5700: P_Loss=2.6157, V_Loss=0.0725, T_Loss=2.6883, LR=0.001000, GPU Xfer: 0.43ms, FW: 75.89ms, BW: 117.34ms, Total Batch Time: 199.28ms
2025-06-18 18:13:49,633 - INFO - Epoch 1, Batch 5800: P_Loss=2.6233, V_Loss=0.0982, T_Loss=2.7215, LR=0.001000, GPU Xfer: 0.39ms, FW: 75.42ms, BW: 117.78ms, Total Batch Time: 199.33ms
2025-06-18 18:14:13,705 - INFO - Epoch 1, Batch 5900: P_Loss=2.7880, V_Loss=0.0976, T_Loss=2.8856, LR=0.001000, GPU Xfer: 0.41ms, FW: 77.31ms, BW: 117.63ms, Total Batch Time: 201.55ms
2025-06-18 18:14:38,226 - INFO - Epoch 1, Batch 6000: P_Loss=2.7297, V_Loss=0.0931, T_Loss=2.8229, LR=0.001000, GPU Xfer: 0.43ms, FW: 75.13ms, BW: 117.86ms, Total Batch Time: 198.76ms
2025-06-18 18:15:00,296 - INFO - Epoch 1, Batch 6100: P_Loss=2.6598, V_Loss=0.0816, T_Loss=2.7414, LR=0.001000, GPU Xfer: 0.44ms, FW: 75.35ms, BW: 120.49ms, Total Batch Time: 203.18ms
2025-06-18 18:15:24,250 - INFO - Epoch 1, Batch 6200: P_Loss=2.5813, V_Loss=0.0880, T_Loss=2.6693, LR=0.001000, GPU Xfer: 0.43ms, FW: 75.14ms, BW: 117.55ms, Total Batch Time: 201.73ms
2025-06-18 18:15:46,566 - INFO - Epoch 1, Batch 6300: P_Loss=2.6652, V_Loss=0.0919, T_Loss=2.7570, LR=0.001000, GPU Xfer: 0.41ms, FW: 76.69ms, BW: 125.68ms, Total Batch Time: 211.16ms
2025-06-18 18:16:11,130 - INFO - Epoch 1, Batch 6400: P_Loss=2.6261, V_Loss=0.0732, T_Loss=2.6993, LR=0.001000, GPU Xfer: 0.43ms, FW: 75.39ms, BW: 117.31ms, Total Batch Time: 200.78ms
2025-06-18 18:16:33,134 - INFO - Epoch 1, Batch 6500: P_Loss=2.6683, V_Loss=0.0942, T_Loss=2.7625, LR=0.001000, GPU Xfer: 0.43ms, FW: 75.37ms, BW: 117.40ms, Total Batch Time: 201.76ms
2025-06-18 18:16:57,086 - INFO - Epoch 1, Batch 6600: P_Loss=2.5165, V_Loss=0.0965, T_Loss=2.6131, LR=0.001000, GPU Xfer: 0.47ms, FW: 105.77ms, BW: 154.94ms, Total Batch Time: 267.18ms
2025-06-18 18:17:20,988 - INFO - Epoch 1, Batch 6700: P_Loss=2.6312, V_Loss=0.0946, T_Loss=2.7258, LR=0.001000, GPU Xfer: 0.39ms, FW: 98.47ms, BW: 149.63ms, Total Batch Time: 255.35ms
2025-06-18 18:17:44,081 - INFO - Epoch 1, Batch 6800: P_Loss=2.7086, V_Loss=0.0809, T_Loss=2.7894, LR=0.001000, GPU Xfer: 0.39ms, FW: 75.32ms, BW: 117.29ms, Total Batch Time: 201.57ms
2025-06-18 18:18:08,311 - INFO - Epoch 1, Batch 6900: P_Loss=2.4322, V_Loss=0.0918, T_Loss=2.5240, LR=0.001000, GPU Xfer: 0.43ms, FW: 77.54ms, BW: 117.30ms, Total Batch Time: 199.80ms
2025-06-18 18:18:30,226 - INFO - Epoch 1, Batch 7000: P_Loss=2.5018, V_Loss=0.0834, T_Loss=2.5853, LR=0.001000, GPU Xfer: 0.43ms, FW: 75.29ms, BW: 117.82ms, Total Batch Time: 202.14ms
2025-06-18 18:18:51,997 - INFO - Epoch 1, Batch 7100: P_Loss=2.4733, V_Loss=0.0884, T_Loss=2.5617, LR=0.001000, GPU Xfer: 0.48ms, FW: 77.39ms, BW: 117.45ms, Total Batch Time: 201.26ms
2025-06-18 18:19:13,728 - INFO - Epoch 1, Batch 7200: P_Loss=2.6843, V_Loss=0.0856, T_Loss=2.7699, LR=0.001000, GPU Xfer: 0.44ms, FW: 75.55ms, BW: 117.71ms, Total Batch Time: 199.61ms
2025-06-18 18:19:35,643 - INFO - Epoch 1, Batch 7300: P_Loss=2.5562, V_Loss=0.0869, T_Loss=2.6431, LR=0.001000, GPU Xfer: 0.38ms, FW: 80.64ms, BW: 123.28ms, Total Batch Time: 209.11ms
2025-06-18 18:19:57,771 - INFO - Epoch 1, Batch 7400: P_Loss=2.6570, V_Loss=0.0907, T_Loss=2.7477, LR=0.001000, GPU Xfer: 0.38ms, FW: 75.56ms, BW: 117.37ms, Total Batch Time: 199.03ms
2025-06-18 18:20:19,453 - INFO - Epoch 1, Batch 7500: P_Loss=2.5216, V_Loss=0.0729, T_Loss=2.5944, LR=0.001000, GPU Xfer: 0.43ms, FW: 76.64ms, BW: 117.88ms, Total Batch Time: 203.12ms
2025-06-18 18:20:41,212 - INFO - Epoch 1, Batch 7600: P_Loss=2.5040, V_Loss=0.0940, T_Loss=2.5980, LR=0.001000, GPU Xfer: 0.46ms, FW: 77.78ms, BW: 117.16ms, Total Batch Time: 204.63ms
2025-06-18 18:21:02,969 - INFO - Epoch 1, Batch 7700: P_Loss=2.5093, V_Loss=0.0909, T_Loss=2.6001, LR=0.001000, GPU Xfer: 0.39ms, FW: 75.50ms, BW: 116.76ms, Total Batch Time: 198.25ms
2025-06-18 18:21:25,038 - INFO - Epoch 1, Batch 7800: P_Loss=2.6336, V_Loss=0.0905, T_Loss=2.7241, LR=0.001000, GPU Xfer: 0.46ms, FW: 75.22ms, BW: 117.36ms, Total Batch Time: 201.88ms
2025-06-18 18:21:46,722 - INFO - Epoch 1, Batch 7900: P_Loss=2.5432, V_Loss=0.0810, T_Loss=2.6242, LR=0.001000, GPU Xfer: 0.44ms, FW: 75.31ms, BW: 117.11ms, Total Batch Time: 199.17ms
2025-06-18 18:22:08,498 - INFO - Epoch 1, Batch 8000: P_Loss=2.5671, V_Loss=0.0865, T_Loss=2.6536, LR=0.001000, GPU Xfer: 0.46ms, FW: 74.91ms, BW: 117.89ms, Total Batch Time: 201.86ms
2025-06-18 18:22:30,213 - INFO - Epoch 1, Batch 8100: P_Loss=2.6369, V_Loss=0.0879, T_Loss=2.7248, LR=0.001000, GPU Xfer: 0.58ms, FW: 75.19ms, BW: 117.36ms, Total Batch Time: 201.94ms
2025-06-18 18:22:51,985 - INFO - Epoch 1, Batch 8200: P_Loss=2.7074, V_Loss=0.0878, T_Loss=2.7952, LR=0.001000, GPU Xfer: 0.45ms, FW: 75.31ms, BW: 117.62ms, Total Batch Time: 199.32ms
2025-06-18 18:23:14,251 - INFO - Epoch 1, Batch 8300: P_Loss=2.5336, V_Loss=0.0792, T_Loss=2.6127, LR=0.001000, GPU Xfer: 0.44ms, FW: 76.89ms, BW: 117.15ms, Total Batch Time: 200.15ms
2025-06-18 18:23:36,075 - INFO - Epoch 1, Batch 8400: P_Loss=2.6210, V_Loss=0.0735, T_Loss=2.6945, LR=0.001000, GPU Xfer: 0.46ms, FW: 75.23ms, BW: 117.02ms, Total Batch Time: 199.06ms
2025-06-18 18:23:57,881 - INFO - Epoch 1, Batch 8500: P_Loss=2.5339, V_Loss=0.0731, T_Loss=2.6069, LR=0.001000, GPU Xfer: 0.40ms, FW: 75.61ms, BW: 117.03ms, Total Batch Time: 198.34ms
2025-06-18 18:24:19,641 - INFO - Epoch 1, Batch 8600: P_Loss=2.4899, V_Loss=0.0827, T_Loss=2.5726, LR=0.001000, GPU Xfer: 0.39ms, FW: 77.17ms, BW: 117.02ms, Total Batch Time: 199.56ms
2025-06-18 18:24:41,376 - INFO - Epoch 1, Batch 8700: P_Loss=2.6550, V_Loss=0.0815, T_Loss=2.7364, LR=0.001000, GPU Xfer: 0.38ms, FW: 75.06ms, BW: 117.54ms, Total Batch Time: 198.03ms
2025-06-18 18:25:03,456 - INFO - Epoch 1, Batch 8800: P_Loss=2.5936, V_Loss=0.0860, T_Loss=2.6797, LR=0.001000, GPU Xfer: 0.38ms, FW: 75.07ms, BW: 117.03ms, Total Batch Time: 199.88ms
2025-06-18 18:25:25,293 - INFO - Epoch 1, Batch 8900: P_Loss=2.6068, V_Loss=0.0926, T_Loss=2.6994, LR=0.001000, GPU Xfer: 0.61ms, FW: 75.65ms, BW: 117.16ms, Total Batch Time: 198.17ms
2025-06-18 18:25:47,006 - INFO - Epoch 1, Batch 9000: P_Loss=2.4411, V_Loss=0.0988, T_Loss=2.5399, LR=0.001000, GPU Xfer: 0.48ms, FW: 75.43ms, BW: 117.28ms, Total Batch Time: 199.99ms
